[Build.BRAND]: [MTK]
[apex.all.ready]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [22]
[build.version.extensions.r]: [22]
[build.version.extensions.s]: [22]
[build.version.extensions.t]: [22]
[build.version.extensions.u]: [22]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [460012581605635619]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [460012581605635617]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [460012581605635626]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [460012581605635623]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [460012581605635625]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [460012581605635621]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [460012581605635622]
[cache_key.display_info]: [-3494716811001719488]
[cache_key.get_packages_for_uid]: [-3494716811001719815]
[cache_key.has_system_feature]: [-3494716811001724870]
[cache_key.is_compat_change_enabled]: [-3494716811001719594]
[cache_key.is_interactive]: [-3494716811001719492]
[cache_key.is_power_save_mode]: [-3494716811001724207]
[cache_key.is_user_unlocked]: [-3494716811001724800]
[cache_key.location_enabled]: [-3494716811001724858]
[cache_key.package_info]: [-3494716811001719511]
[cache_key.system_server.account_user_data]: [-3494716811001719477]
[cache_key.system_server.accounts_data]: [-3494716811001721427]
[cache_key.system_server.device_policy_manager_caches]: [-3494716811001724859]
[cache_key.system_server.get_credential_type]: [-3494716811001724857]
[cache_key.telephony.phone_account_to_subid]: [-4982747283175503464]
[cache_key.telephony.subscription_manager_service]: [-4982747283175503476]
